INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
make: 'csim.exe' is up to date.
(1.18094,-0.106916), (0.849775,-0.841482), (0.103672,-1.21085), (-0.710068,-1.00734), (-1.20581,-0.302202), (-1.11263,0.56469), (-0.465355,1.16404), (0.412653,1.17466), (1.07211,0.601155), (1.18271,-0.247377), (0.7076,-0.942924), (-0.0788992,-1.14642), (-0.777667,-0.780374), (-1.05607,-0.0884585), (-0.824665,0.585366), (-0.257692,0.930348), (0.369246,0.840197), (0.773371,0.406261), (0.820477,-0.142426), (0.549514,-0.590211), (0.0790239,-0.776002), (-0.396838,-0.659399), (-0.709019,-0.287983), (-0.740828,0.197427), (-0.477067,0.613191), (-0.00714946,0.796165), (0.804812,0.193337), (0.756705,-0.356214), (0.368611,-0.771125), (-0.203804,-0.835758), (-0.699092,-0.520075), (-0.868983,0.0363367), (-0.647562,0.573516), (-0.135016,0.850233), (0.414537,0.742329), (0.778565,0.318183), (0.808652,-0.224544), (0.503985,-0.669242), (-0.00543197,-0.842344), (-0.52709,-0.67841), (-0.857054,-0.228342), (-0.848476,0.359418), (-0.460977,0.840845), (0.178772,0.988418), (0.804007,0.680074), (1.10356,0.0105459), (0.881126,-0.739692), (0.189797,-1.17732), (-0.649904,-1.03511), (-1.19849,-0.361275), (-1.15072,0.526508), (-0.519082,1.1657), 
(-0.311935,0.66305), (0.187564,0.752452), (0.660344,0.489198), (0.873452,-0.0496275), (0.677437,-0.639568), (0.105374,-0.986961), (-0.604208,-0.864847), (-1.08636,-0.264433), (-1.0393,0.554992), (-0.418708,1.16236), (0.492722,1.18811), (1.20589,0.560855), (1.29986,-0.414803), (0.68855,-1.2094), (-0.317705,-1.37217), (-1.1686,-0.799501), (-1.40172,0.198781), (-0.898367,1.08355), (0.0590813,1.39195), (0.959425,0.985004), (1.35082,0.0977055), (1.0602,-0.806243), (0.262243,-1.28338), (-0.63464,-1.12186), (-1.19694,-0.423984), (-1.16558,0.458372), (0.285981,1.1858), (0.982616,0.693539), (1.17737,-0.126204), (0.783675,-0.85806), (0.0154124,-1.13546), (-0.723236,-0.835472), (-1.06007,-0.138227), (-0.850251,0.579222), (-0.240592,0.954629), (0.430192,0.829984), (0.823301,0.320884), (0.779598,-0.282171), (0.37828,-0.674274), (-0.140454,-0.702349), (-0.516335,-0.410292), (-0.602596,0.0148709), (-0.414371,0.356626), (-0.0909518,0.482817), (0.200587,0.389224), (0.34724,0.169802), (0.334963,-0.0528647), (0.221731,-0.198285), (0.0822188,-0.252959), (-0.0415036,-0.245746), (-0.148533,-0.201715), (-0.243201,-0.115298), 
(-1.04352,-0.753342), (-1.33371,0.149966), (-0.91459,1.04468), (0.038033,1.42428), (1.01554,1.0388), (1.46742,0.0696239), (1.12488,-0.950401), (0.175467,-1.45483), (-0.847546,-1.1727), (-1.38846,-0.282848), (-1.1854,0.705878), (-0.39482,1.27299), (0.529506,1.16976), (1.12193,0.509461), (1.13254,-0.331758), (0.621008,-0.945043), (-0.12437,-1.07916), (-0.756821,-0.726631), (-1.01385,-0.0769381), (-0.809702,0.568034), (-0.259941,0.932946), (0.385816,0.867125), (0.835502,0.412655), (0.888282,-0.21452), (0.528978,-0.7203), (-0.0595679,-0.867652), (-0.80918,-0.0835761), (-0.647058,0.438286), (-0.207371,0.716607), (0.279349,0.652562), (0.593805,0.314579), (0.6248,-0.11932), (0.396998,-0.455424), (0.0362392,-0.570174), (-0.301875,-0.452667), (-0.490041,-0.176104), (-0.47736,0.143321), (-0.292468,0.383044), (-0.0147742,0.469733), (0.254157,0.385437), (0.426315,0.167023), (0.447689,-0.107533), (0.310456,-0.352908), (0.0503603,-0.48249), (-0.252226,-0.43838), (-0.485497,-0.211028), (-0.542609,0.130616), (-0.369258,0.457146), (-0.00984094,0.620256), (0.396435,0.516125), (0.662385,0.162107), (0.646825,-0.300656), 
(-0.562927,-0.454258), (-0.737318,0.0233744), (-0.54983,0.499869), (-0.0905652,0.73216), (0.403192,0.60902), (0.686013,0.20068), (0.638275,-0.274501), (0.312158,-0.598866), (-0.122923,-0.645044), (-0.482521,-0.422587), (-0.63047,-0.0411422), (-0.523861,0.346072), (-0.210253,0.594891), (0.197096,0.606927), (0.536025,0.367077), (0.663388,-0.0401688), (0.508176,-0.452801), (0.12023,-0.688377), (-0.343639,-0.628205), (-0.679034,-0.281521), (-0.723983,0.21194), (-0.444533,0.638541), (0.0593192,0.800308), (0.573516,0.599038), (0.852833,0.0992005), (0.738889,-0.487392), (-0.391583,-0.851468), (-0.874076,-0.392422), (-0.927132,0.286463), (-0.506876,0.834217), (0.17027,0.960199), (0.754527,0.601053), (0.947699,-0.044082), (0.672307,-0.637138), (0.0949112,-0.892498), (-0.482851,-0.726584), (-0.808237,-0.248686), (-0.768436,0.302609), (-0.406543,0.705482), (0.114436,0.803555), (0.593088,0.562477), (0.82845,0.0684348), (0.70001,-0.482796), (0.232222,-0.840844), (-0.377375,-0.806376), (-0.825822,-0.364125), (-0.866102,0.27646), (-0.461055,0.780351), (0.171876,0.877742), (0.694211,0.527101), (0.83805,-0.0607697), (0.566704,-0.566085), 
(0.33444,1.16497), (1.01636,0.670334), (1.21192,-0.152936), (0.813485,-0.904766), (0.0181701,-1.21426), (-0.779848,-0.914611), (-1.17014,-0.178058), (-0.978814,0.627313), (-0.321611,1.08893), (0.456646,1.00533), (0.964632,0.44928), (0.99098,-0.26745), (0.573476,-0.809273), (-0.074897,-0.948784), (-0.631772,-0.663063), (-0.887409,-0.122229), (-0.742411,0.449138), (-0.295286,0.800062), (0.270355,0.795037), (0.703426,0.435466), (0.799001,-0.103347), (0.543058,-0.580868), (0.0507432,-0.773356), (-0.443936,-0.603947), (-0.699158,-0.184556), (-0.631519,0.285326), (0.119283,0.609883), (0.438416,0.396876), (0.559749,0.053588), (0.464035,-0.270784), (0.223202,-0.478787), (-0.0922494,-0.524061), (-0.380493,-0.377994), (-0.541124,-0.0850346), (-0.502857,0.258042), (-0.261648,0.526586), (0.112726,0.598262), (0.472825,0.429422), (0.654411,0.0500479), (0.57406,-0.375485), (0.233289,-0.681666), (-0.251848,-0.717211), (-0.678282,-0.43185), (-0.843312,0.10155), (-0.628844,0.65104), (-0.0672824,0.959175), (0.601544,0.81589), (1.0421,0.230703), (0.981468,-0.535939), (0.38888,-1.0926), (-0.453461,-1.1144), (-1.10412,-0.544981), 
(0.154211,-0.536783), (-0.22906,-0.509308), (-0.490949,-0.23573), (-0.526467,0.133359), (-0.326928,0.427448), (0.00815651,0.540862), (0.346752,0.41944), (0.544606,0.11838), (0.512648,-0.255739), (0.243635,-0.540031), (-0.164054,-0.591549), (-0.521768,-0.352522), (-0.637497,0.0701248), (-0.448628,0.478172), (-0.0262527,0.662353), (0.410819,0.519832), (0.652245,0.130751), (0.582012,-0.320009), (0.242298,-0.61814), (-0.207205,-0.633663), (-0.569896,-0.357909), (-0.668468,0.0872894), (-0.461054,0.500405), (-0.032732,0.692116), (0.429172,0.552082), (0.691907,0.136145), (0.232811,-0.666233), (-0.25874,-0.647908), (-0.609477,-0.313696), (-0.652915,0.153375), (-0.383094,0.518943), (0.0313791,0.622373), (0.400563,0.452236), (0.579284,0.108013), (0.523033,-0.267722), (0.250354,-0.532296), (-0.136161,-0.588706), (-0.489573,-0.382448), (-0.650652,0.0147154), (-0.500306,0.452519), (-0.0766311,0.693422), (0.416671,0.575552), (0.703376,0.137547), (0.602964,-0.375489), (0.170642,-0.671566), (-0.325712,-0.58097), (-0.596698,-0.187077), (-0.518027,0.245552), (-0.19523,0.471396), (0.134575,0.423868), (0.31275,0.210278), (0.316564,-0.00595184), 
(-0.195771,-0.256632), (-0.313196,-0.135656), (-0.376388,0.0473741), (-0.31982,0.283552), (-0.0843153,0.476181), (0.263057,0.462188), (0.538239,0.191478), (0.557588,-0.23253), (0.272547,-0.565849), (-0.185112,-0.608236), (-0.542649,-0.324851), (-0.609315,0.116217), (-0.375049,0.464216), (0.0133704,0.566082), (0.339725,0.409332), (0.4937,0.118087), (0.448894,-0.181634), (0.26601,-0.397246), (0.00256099,-0.490539), (-0.296407,-0.423447), (-0.521956,-0.186938), (-0.583083,0.183476), (-0.375082,0.553542), (0.0734528,0.722581), (0.570589,0.548276), (0.8446,0.0424577), (0.154174,-0.928414), (-0.528846,-0.82991), (-0.976906,-0.266838), (-0.922865,0.468857), (-0.379176,0.990509), (0.386451,1.00227), (0.969102,0.487823), (1.04547,-0.288355), (0.581593,-0.904673), (-0.167661,-1.05904), (-0.817268,-0.667), (-1.03725,0.0355336), (-0.731423,0.699537), (-0.0949851,0.984132), (0.555699,0.784389), (0.904516,0.231951), (0.819088,-0.391445), (0.370898,-0.807878), (-0.220545,-0.841394), (-0.693949,-0.502317), (-0.8482,0.0557603), (-0.613414,0.584236), (-0.0970116,0.842098), (0.475884,0.703568), (0.81713,0.219517), (0.751517,-0.370561), 
(-0.372573,-0.387779), (-0.487319,-0.08364), (-0.412547,0.189268), (-0.23305,0.358232), (-0.0112744,0.420713), (0.215101,0.375575), (0.410445,0.212835), (0.502411,-0.0676923), (0.400995,-0.390358), (0.0763084,-0.605882), (-0.351497,-0.556926), (-0.669779,-0.210145), (-0.680776,0.285833), (-0.339886,0.685003), (0.19141,0.76017), (0.652972,0.463138), (0.804677,-0.0668626), (0.580486,-0.57003), (0.0887608,-0.81755), (-0.454784,-0.694186), (-0.798603,-0.259512), (-0.801743,0.306537), (-0.440668,0.760415), (0.145281,0.891078), (0.701965,0.615352), (0.962077,0.0229553), (0.190581,-0.996888), (-0.513721,-0.90428), (-0.995619,-0.35611), (-1.00093,0.382814), (-0.516812,0.956435), (0.23064,1.07591), (0.884443,0.674988), (1.1198,-0.0631089), (0.819629,-0.78103), (0.116271,-1.14122), (-0.66439,-0.95083), (-1.13913,-0.290053), (-1.05596,0.536819), (-0.44355,1.10998), (0.406335,1.13049), (1.05442,0.574437), (1.16187,-0.271322), (0.676639,-0.966623), (-0.135638,-1.14954), (-0.843943,-0.751164), (-1.09509,-0.00243928), (-0.796362,0.693963), (-0.144634,1.00326), (0.519101,0.822592), (0.885891,0.28447), (0.827904,-0.331028), 
(0.66404,-0.504475), (0.18951,-0.826001), (-0.394136,-0.764694), (-0.807946,-0.332388), (-0.845709,0.27618), (-0.465712,0.772475), (0.157607,0.898773), (0.713695,0.579188), (0.91655,-0.0329721), (0.668141,-0.62482), (0.0942452,-0.901394), (-0.507509,-0.73445), (-0.844218,-0.223097), (-0.775249,0.364582), (-0.355371,0.759718), (0.199026,0.797635), (0.648671,0.488808), (0.806374,-0.0248671), (0.613742,-0.523156), (0.153781,-0.802166), (-0.395789,-0.728403), (-0.781452,-0.315813), (-0.816705,0.267234), (-0.456623,0.74716), (0.14414,0.873179), (0.688486,0.566597), (0.644217,-0.610924), (0.0750389,-0.869911), (-0.510934,-0.687889), (-0.815459,-0.171769), (-0.70048,0.39135), (-0.260021,0.722213), (0.258541,0.683141), (0.607147,0.336902), (0.643312,-0.125468), (0.392978,-0.473831), (0.00754234,-0.578942), (-0.330617,-0.427515), (-0.493595,-0.128258), (-0.440316,0.183127), (-0.232294,0.38441), (0.0326648,0.423867), (0.256345,0.315021), (0.378155,0.116976), (0.37888,-0.111417), (0.260715,-0.308927), (0.0445597,-0.423604), (-0.223235,-0.397908), (-0.447645,-0.201772), (-0.51814,0.122477), (-0.352765,0.451813), (0.0170079,0.613296), 
(-0.616386,-0.559663), (-0.849999,-0.00703074), (-0.647356,0.568672), (-0.0976747,0.858849), (0.50764,0.699912), (0.837053,0.170725), (0.716189,-0.429585), (0.23105,-0.776958), (-0.33507,-0.701615), (-0.68295,-0.283424), (-0.658415,0.225484), (-0.327949,0.560682), (0.0997192,0.592693), (0.417846,0.365796), (0.510889,0.0282869), (0.39651,-0.263571), (0.155857,-0.420298), (-0.110449,-0.41642), (-0.323356,-0.27233), (-0.423296,-0.0337686), (-0.36693,0.224969), (-0.165376,0.410942), (0.122016,0.439754), (0.379981,0.276662), (0.482236,-0.0206026), (0.367713,-0.326651), (-0.257145,-0.433188), (-0.476335,-0.170931), (-0.473635,0.172667), (-0.252192,0.431414), (0.0755586,0.488456), (0.360543,0.326001), (0.476904,0.028044), (0.383079,-0.269105), (0.133899,-0.437412), (-0.156358,-0.424779), (-0.376259,-0.242516), (-0.448562,0.028555), (-0.346454,0.29642), (-0.104909,0.457628), (0.200513,0.445035), (0.452673,0.240969), (0.531913,-0.0965126), (0.371825,-0.434621), (0.0104167,-0.602137), (-0.398905,-0.488607), (-0.64723,-0.114589), (-0.584074,0.350213), (-0.216434,0.66614), (0.282598,0.656384), (0.652318,0.312188), (0.701702,-0.193439), 
(-0.187127,0.70824), (0.333596,0.696748), (0.741503,0.324183), (0.7981,-0.25372), (0.43924,-0.738517), (-0.165957,-0.855915), (-0.695436,-0.533026), (-0.869967,0.0624709), (-0.606724,0.612498), (-0.0575114,0.843391), (0.490413,0.664166), (0.78384,0.193716), (0.7156,-0.339025), (0.338111,-0.702164), (-0.171736,-0.754201), (-0.607076,-0.48398), (-0.782887,0.00322145), (-0.614095,0.503481), (-0.155385,0.792971), (0.396803,0.717652), (0.775141,0.294916), (0.788001,-0.282136), (0.414695,-0.727854), (-0.159276,-0.818039), (-0.645488,-0.513788), (-0.812871,0.0244191), (-0.117169,0.775952), (0.394441,0.663983), (0.715234,0.262472), (0.714817,-0.243837), (0.402318,-0.639092), (-0.0927552,-0.752066), (-0.552775,-0.524001), (-0.7646,-0.0485737), (-0.61799,0.456157), (-0.175393,0.747707), (0.349251,0.677526), (0.696704,0.285417), (0.698756,-0.2313), (0.37492,-0.610317), (-0.0995487,-0.685873), (-0.493999,-0.452079), (-0.644852,-0.0423545), (-0.515867,0.355393), (-0.186162,0.582045), (0.204301,0.565883), (0.503778,0.321875), (0.596266,-0.0550164), (0.438678,-0.414554), (0.0843469,-0.60202), (-0.31388,-0.525897), (-0.575389,-0.212271), 
(-1.26669,-0.797377), (-1.48764,0.207226), (-0.976533,1.09526), (-0.0358751,1.46138), (0.88209,1.10939), (1.35715,0.281378), (1.18955,-0.617812), (0.521409,-1.20437), (-0.308909,-1.2313), (-0.987979,-0.760727), (-1.23971,-0.00192141), (-0.982955,0.7553), (-0.325837,1.19791), (0.486748,1.16198), (1.12164,0.62867), (1.29912,-0.209957), (0.900789,-1.00277), (0.0672667,-1.37354), (-0.833101,-1.13325), (-1.40094,-0.339668), (-1.31177,0.643355), (-0.6034,1.35065), (0.413533,1.42509), (1.23219,0.839833), (1.49555,-0.145913), (1.05535,-1.07395), (-0.862362,-1.22661), (-1.43859,-0.392475), (-1.34736,0.614548), (-0.639542,1.31076), (0.337725,1.412), (1.13437,0.875445), (1.42254,-0.0286949), (1.07671,-0.895303), (0.28803,-1.36361), (-0.610165,-1.25059), (-1.2784,-0.60757), (-1.396,0.303546), (-0.912763,1.14175), (-0.00263844,1.49939), (0.980154,1.19307), (1.55423,0.301028), (1.41743,-0.791862), (0.57462,-1.55977), (-0.594478,-1.58014), (-1.50928,-0.816482), (-1.68,0.380338), (-1.00803,1.3952), (0.151598,1.69308), (1.20211,1.15997), (1.63526,0.103883), (1.27575,-0.945309), 
(-0.723146,0.0997559), (-0.480572,0.580559), (0.0386849,0.77724), (0.562883,0.564137), (0.806426,0.0406669), (0.634891,-0.512684), (0.136373,-0.810787), (-0.434165,-0.698914), (-0.790515,-0.239845), (-0.753548,0.335867), (-0.351319,0.745993), (0.220493,0.797481), (0.689648,0.465793), (0.830176,-0.0936972), (0.575515,-0.614401), (0.0356564,-0.84875), (-0.530967,-0.672528), (-0.848759,-0.161614), (-0.752505,0.43843), (-0.27858,0.828853), (0.337202,0.809603), (0.791575,0.384542), (0.846468,-0.235583), (0.4733,-0.733404), (-0.132424,-0.857484), (-0.660349,-0.546734), (-0.598436,0.573574), (-0.0639673,0.809289), (0.476394,0.628846), (0.750241,0.148715), (0.639837,-0.37604), (0.221456,-0.679546), (-0.274616,-0.62752), (-0.592462,-0.274761), (-0.594357,0.173715), (-0.313364,0.495544), (0.0817234,0.543007), (0.389314,0.334537), (0.472904,-0.000899322), (0.333111,-0.281555), (0.0687571,-0.390503), (-0.175778,-0.312994), (-0.297799,-0.121578), (-0.275712,0.0784169), (-0.15408,0.199034), (-0.0111488,0.217847), (0.094073,0.162028), (0.141163,0.0823859), (0.14943,0.0106458), (0.138173,-0.0491172), (0.116711,-0.110981), (0.0593372,-0.180018), 
(-1.00933,-0.606022), (-1.18894,0.207746), (-0.775761,0.955901), (0.0489176,1.24496), (0.867175,0.907743), (1.25016,0.105412), (0.999235,-0.74259), (0.255391,-1.20067), (-0.585737,-1.04949), (-1.09994,-0.398413), (-1.05889,0.399736), (-0.53085,0.952625), (0.190552,1.02953), (0.765101,0.650626), (0.964003,0.0323955), (0.754587,-0.546187), (0.262063,-0.868556), (-0.307262,-0.839647), (-0.748557,-0.487831), (-0.903427,0.0610943), (-0.697462,0.611523), (-0.180802,0.941838), (0.462434,0.881653), (0.951858,0.403654), (1.02512,-0.310467), (0.596159,-0.928168), (-0.868708,-0.747001), (-1.15285,0.0129022), (-0.852205,0.769436), (-0.128411,1.12552), (0.628648,0.909849), (1.03617,0.267263), (0.923157,-0.449081), (0.401872,-0.892462), (-0.237937,-0.897912), (-0.704099,-0.532552), (-0.843671,0.00279499), (-0.655397,0.486984), (-0.239223,0.768521), (0.258487,0.765796), (0.677147,0.473143), (0.854984,-0.0326663), (0.681391,-0.574211), (0.178873,-0.912541), (-0.458554,-0.850059), (-0.92675,-0.367263), (-0.967018,0.32907), (-0.528767,0.893709), (0.181772,1.03033), (0.80811,0.664376), (1.03828,-0.0164739), (0.775591,-0.67208), 
(0.962226,-0.830885), (0.211044,-1.28152), (-0.678318,-1.13761), (-1.27531,-0.437045), (-1.27802,0.50178), (-0.653858,1.23106), (0.311735,1.37838), (1.14821,0.850723), (1.43306,-0.108736), (1.01816,-1.0263), (0.0954433,-1.4453), (-0.872803,-1.15144), (-1.40335,-0.29126), (-1.23921,0.693359), (-0.474145,1.31733), (0.489795,1.28203), (1.18202,0.63891), (1.27984,-0.274162), (0.776836,-1.00511), (-0.0452464,-1.23341), (-0.798458,-0.890366), (-1.14298,-0.17813), (-0.969739,0.5653), (-0.392398,1.01972), (0.318676,1.01448), (0.860903,0.585808), (0.749612,-0.681486), (0.164165,-0.988371), (-0.483216,-0.874408), (-0.920241,-0.381498), (-0.955201,0.272333), (-0.573595,0.806001), (0.0545683,0.985611), (0.659222,0.734612), (0.970794,0.15846), (0.855286,-0.480596), (0.367859,-0.909325), (-0.279174,-0.937778), (-0.808234,-0.561077), (-0.983922,0.0659417), (-0.731744,0.669495), (-0.152396,0.986502), (0.503619,0.869258), (0.94504,0.364184), (0.970682,-0.315008), (0.559341,-0.861363), (-0.109855,-1.02946), (-0.739855,-0.734002), (-1.04099,-0.102332), (-0.877438,0.579063), (-0.317031,1.00587), (0.389055,0.984492), 
(0.40308,-0.716929), (-0.21429,-0.790841), (-0.709053,-0.410218), (-0.776009,0.201842), (-0.394407,0.673334), (0.191047,0.726818), (0.618309,0.363976), (0.651609,-0.16705), (0.318691,-0.535547), (-0.132131,-0.552857), (-0.431921,-0.27644), (-0.445225,0.0804675), (-0.238503,0.318599), (0.0240127,0.340846), (0.201644,0.212899), (0.242377,0.0389845), (0.193991,-0.0938869), (0.0988979,-0.167205), (-0.00931226,-0.180731), (-0.103562,-0.144529), (-0.173503,-0.0530167), (-0.172195,0.0656404), (-0.0893088,0.163677), (0.041904,0.176811), (0.14206,0.0943142), (0.149238,-0.0251682), (-0.0199675,-0.102441), (-0.0656273,-0.0323841), (-0.0319931,0.019638), (0.0209857,0.0108146), (0.0185745,-0.0523298), (-0.0531119,-0.0871611), (-0.146574,-0.026747), (-0.153777,0.116586), (-0.0338772,0.238142), (0.172506,0.224738), (0.326967,0.0427808), (0.295015,-0.222241), (0.0585387,-0.40112), (-0.259685,-0.355511), (-0.465594,-0.082229), (-0.413358,0.27803), (-0.111538,0.506716), (0.277403,0.459825), (0.531291,0.149734), (0.502879,-0.251586), (0.203884,-0.533212), (-0.208441,-0.537939), (-0.516854,-0.26131), (-0.565137,0.143395), (-0.333889,0.481023), (0.0627781,0.588631), 
(0.0573181,0.836741), (0.535038,0.618338), (0.784527,0.180362), (0.72632,-0.312561), (0.394793,-0.684337), (-0.0930394,-0.782425), (-0.539666,-0.578903), (-0.785199,-0.135033), (-0.720639,0.369149), (-0.355193,0.737783), (0.16113,0.815533), (0.636298,0.570339), (0.883457,0.0741917), (0.76639,-0.492132), (0.325351,-0.895874), (-0.316266,-0.954079), (-0.879811,-0.577681), (-1.10062,0.11113), (-0.82018,0.830185), (-0.0979961,1.20988), (0.728972,1.03117), (1.27266,0.319293), (1.20993,-0.606129), (0.527988,-1.27688), (-0.443779,-1.34156), (-1.2297,-0.735416), (-0.919564,1.1153), (0.0229355,1.44995), (0.950452,1.08733), (1.41977,0.222531), (1.23699,-0.740554), (0.476421,-1.36486), (-0.505059,-1.358), (-1.26043,-0.724414), (-1.44287,0.247717), (-0.961251,1.12825), (-0.0141857,1.49606), (0.967203,1.17334), (1.50331,0.266528), (1.33391,-0.779752), (0.50771,-1.47233), (-0.580409,-1.46095), (-1.39918,-0.730774), (-1.53408,0.369536), (-0.920963,1.28424), (0.147967,1.56708), (1.13138,1.07641), (1.54455,0.0638377), (1.19415,-0.954518), (0.261854,-1.4796), (-0.760297,-1.26729), (-1.36963,-0.450112), 
(0.759402,-0.749812), (0.114618,-1.02728), (-0.541636,-0.855996), (-0.932718,-0.337179), (-0.929787,0.300687), (-0.553058,0.799508), (0.0455316,0.981718), (0.642851,0.764656), (1.00469,0.216296), (0.957361,-0.467091), (0.470931,-1.00435), (-0.284588,-1.12369), (-0.980032,-0.701875), (-1.24646,0.105472), (-0.898822,0.925013), (-0.0684995,1.31998), (0.837567,1.04903), (1.3337,0.22761), (1.14434,-0.712806), (0.38009,-1.28058), (-0.551845,-1.1887), (-1.16987,-0.519536), (-1.1897,0.358554), (-0.652525,1.00509), (0.134704,1.14906), (0.798997,0.782492), (0.895895,-0.573032), (0.343573,-0.990127), (-0.340603,-0.990012), (-0.885441,-0.563138), (-1.05708,0.120317), (-0.746969,0.769793), (-0.0795236,1.07811), (0.641142,0.878022), (1.05005,0.251492), (0.949677,-0.490649), (0.395772,-0.968301), (-0.316256,-0.964597), (-0.82732,-0.513412), (-0.924082,0.122174), (-0.616612,0.637005), (-0.0943999,0.839452), (0.409449,0.700529), (0.724622,0.317962), (0.771631,-0.160421), (0.544882,-0.585499), (0.0987513,-0.823188), (-0.436286,-0.752782), (-0.852936,-0.341534), (-0.928643,0.280873), (-0.564244,0.850181), (0.122895,1.06177), 
(-0.571966,0.712902), (0.00685976,0.921045), (0.59465,0.713585), (0.920085,0.173974), (0.822354,-0.458179), (0.338573,-0.880118), (-0.302741,-0.893926), (-0.803012,-0.489711), (-0.926447,0.135369), (-0.622333,0.691201), (-0.0436228,0.921687), (0.546529,0.736443), (0.887008,0.226969), (0.82937,-0.380224), (0.407373,-0.819367), (-0.203709,-0.900357), (-0.730759,-0.574306), (-0.941072,0.0194933), (-0.720996,0.624132), (-0.15375,0.949659), (0.495115,0.836106), (0.926466,0.318947), (0.917401,-0.359442), (0.461389,-0.866424), (-0.213739,-0.956962), (-0.778348,-0.580628), (-0.668109,0.654489), (-0.0818019,0.909905), (0.50905,0.723155), (0.821214,0.219206), (0.7412,-0.340885), (0.341521,-0.70245), (-0.162285,-0.725015), (-0.543565,-0.445844), (-0.668604,-0.0263966), (-0.533035,0.358577), (-0.21806,0.582997), (0.154003,0.597997), (0.468654,0.405908), (0.637859,0.0648712), (0.582839,-0.338944), (0.279625,-0.660609), (-0.197469,-0.743102), (-0.661706,-0.48414), (-0.87436,0.0538444), (-0.667449,0.644084), (-0.087083,0.969077), (0.598322,0.814848), (1.01964,0.219511), (0.923348,-0.526097), (0.341803,-1.02108), (-0.423915,-0.992874), 
