INFO-FLOW: Workspace D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6 opened at Wed Aug 17 17:16:11 +0530 2022
Execute     config_clock -quiet -name default -period 10 -default=false 
Execute         transform -hls -syn-check -check-rec-only -disaggr -scalarrepl -norm-name -dce -mem2reg -instcombine -function-uniquify -directive-preproc -mem2reg -dse -dce -auto-rom-infer -dce -pag -array-normalize -instcombine -dce -warn-fifo-pointer -array-seg-normalize -instcombine -dce -array-flatten -instcombine -dce -array-burst -dce -deadargelim -promote-global-argument -simplifycfg -mem2reg -globaldce -dce -deadargelim -dce -instcombine -function-inline -globaldce -dce -doublePtrSimplify -doublePtrElim -dce -doublePtrSimplify -promote-dbg-pointer -dce -scalarrepl -dse -adse -instcombine -ptrLegalization -simplifycfg -dce -instcombine -pointer-simplify -ptrArgReplace -dce -instcombine -resolve-double-ptr -disaggr -scalarrepl -norm-name -dce -mem2reg -instcombine -ptrLegalization -simplifycfg -deadargelim -instcombine -dce -inst-simplify -function-uniquify -directive-preproc -mem2reg -dse -dce -globaldce -check-dspbuiltin D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/a.g.1.bc -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/a.g.2.prechk.bc -f 
INFO: [XFORM 203-602] Inlining function 'ReLU' into 'L2_wlo_166' (dnn/dnn.cpp:630) automatically.
INFO: [XFORM 203-602] Inlining function 'normalize_wlo_166' into 'DNN_wlo_166' (dnn/dnn.cpp:706) automatically.
INFO: [XFORM 203-602] Inlining function 'L3_wlo_166' into 'DNN_wlo_166' (dnn/dnn.cpp:711) automatically.
INFO: [XFORM 203-602] Inlining function 'denormalize_wlo_166' into 'DNN_wlo_166' (dnn/dnn.cpp:714) automatically.
Command         transform done; 1.689 sec.
INFO-FLOW: Checking Synthesizability 2/2..
Execute         transform -syn-check D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/a.g.2.prechk.bc -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/a.g.2.bc -f -phase syn-check 
WARNING: [SYNCHK 200-23] dnn/dnn.cpp:666: variable-indexed range selection may cause suboptimal QoR.
INFO: [SYNCHK 200-10] 0 error(s), 1 warning(s).
Command         transform done; 0.143 sec.
INFO: [HLS 200-111] Finished Checking Synthesizability Time (s): cpu = 00:00:15 ; elapsed = 00:01:46 . Memory (MB): peak = 198.297 ; gain = 108.172
INFO-FLOW: Compiler optimizing ...
INFO-FLOW: Share syncheck's 1.bc for syn flow: copy D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/a.g.1.bc to D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/a.o.1.bc
INFO-FLOW: Presyn 1...
Execute         transform -hls -tmp D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db -interface-port-rename -type-info -function-uniquify -directive-preproc -mem2reg -dse -dce -disaggr -scalarrepl -norm-name -deadargelim -mem2reg -instcombine -dce -simplifycfg -auto-rom-infer -dce -function-uniquify -resource-proc -clib-intrinsic-prepare -dce -func-buffer -dce -pag -array-normalize -func-legal -instcombine -gvn -constprop -dce -simplifycfg -mem2reg -globaldce -resolve-double-ptr -dce -deadargelim -dce -instcombine -ptrArgReplace -mem2reg -dce -array-seg-normalize -deadargelim -instcombine -dce -pointer-simplify -dce -port-alignment -dce -interface-preproc -data-pack -instcombine -dce -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -gvn -gvn -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -adse -adce -loop-simplify -indvars -instcombine -gvn -loop-simplify -mem2reg -dce -find-region -instcombine -auto-loop-pipeline -inst-simplify -interface-preproc -cfgopt -instcombine -indvars -auto-loop-unroll -loop-simplify -loop-bound -xunroll -constprop -instcombine -simplifycfg -indvars -simplifycfg -dce -globaldce -clean-region -attach-range -gvn -inst-simplify -constprop -simplifycfg -dce -pointer-simplify -dce -globalopt -constprop -dce -array-promote -constprop -dce -ptrArgReplace -mem2reg -simplifycfg -dce -auto-par -instcombine -dce -array-transform-check -array-reshape -instcombine -simplifycfg -dce -ptrArgReplace -deadargelim -mem2reg -instcombine -simplifycfg -dce -indvars -loop-simplify -loop-bound -xunroll -constprop -instcombine -simplifycfg -indvars -simplifycfg -dce -globaldce -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -duplicate-dataflow-processes -globaldce -instcombine -array-partition -instcombine -simplifycfg -dce -ptrArgReplace -global-constprop -deadargelim -mem2reg -func-legal -dce -global-constprop -deadargelim -mem2reg -simplifycfg -dce -merge-param -deadargelim -globalopt -constprop -dce -array-promote -constprop -dce -ptrArgReplace -mem2reg -simplifycfg -dce -mem-intrinsic-preproc -dce -global-internalize -global-privatize -mem2reg -globaldce -promote-global-argument -ptrArgReplace -mem2reg -dce -globalopt -mergereturn -simplify-global-access -mem2reg -dce -pointer-simplify -dce -functionattrs -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -gvn -gvn -basicaa -aggr-aa -aggrmodref-aa -aggr-aa -dse -adse -adce -dce -norm-name -function-inline -complex-op-raise -inst-simplify -globaldce -func-inst -constprop -instcombine -simplifycfg -dce -func-legal -dce -loop-bound -arraycheck -bitwidthmin -on-by-dataflow -loop-delete -instcombine -simplifycfg -globaldce -dce -gvn -deadargelim -dce -loop-simplify -clean-region -simplifycfg -propagate-stable-arguments -loop-stream -instcombine -simplifycfg -dce -globaldce -duplicate-dataflow-processes -stream-intrinsic-preproc -dce -check-ap-stream -loop-simplify -eliminate-keepreads -extract-dataflow-in-loop -loop-simplify -dce -gvn -deadargelim -dse -check-dataflow-syntax -legalize-stream-variable -legalize-global -extract-subproc -dce -dead-channel-elimination -canonicalize-gep -globaldce -dce -gvn -deadargelim -annotate-dataflow-channels -scalar-propagation -deadargelim -globaldce -mem2reg -check-dataflow-channels -function-stream -dce -globaldce -prop-fifo-spec -internal-stream-gen -canonicalize-gep -globaldce -dce -gvn -deadargelim -mergereturn -indvars -loop-simplify -instcombine -array-stream -array-seg-normalize -array-partition -func-legal -instcombine -simplifycfg -dce -bundle-memfifo-ops -deadargelim -function-uniquify -directive-preproc -mem2reg -dse -dce -group-axi-access -licm -simplifycfg -dce -loop-delete -norm-name D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/a.o.1.bc -o D:/IIIT-D/Channel_Estimation/HLS/dnn/wordlength_opt__16_6/.autopilot/db/a.o.1.tmp.bc -f 
INFO: [XFORM 203-1101] Packing variable 'DNN_out.V.data' (dnn/dnn.cpp:680) into a 64-bit variable.
INFO: [XFORM 203-1101] Packing variable 'LS_stream.V.data' (dnn/dnn.cpp:680) into a 64-bit variable.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'layer_3' (dnn/dnn.cpp:638) in function 'L3_wlo_166' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'layer_2' (dnn/dnn.cpp:622) in function 'L2_wlo_166' for pipelining.
INFO: [HLS 200-489] Unrolling loop 'weighted_sum_L3' (dnn/dnn.cpp:643) in function 'L3_wlo_166' completely with a factor of 52.
INFO: [HLS 200-489] Unrolling loop 'weighted_sum_L2' (dnn/dnn.cpp:627) in function 'L2_wlo_166' completely with a factor of 104.
INFO: [XFORM 203-101] Partitioning array 'L1_WEIGHTS.V'  in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'L2_WEIGHTS.V'  in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V' (dnn/dnn.cpp:692) in dimension 1 with a block factor 52.
INFO: [XFORM 203-101] Partitioning array 'y_L2.V' (dnn/dnn.cpp:695) in dimension 1 with a block factor 26.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.0' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.1' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.2' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.3' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.4' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.5' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.6' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.7' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.8' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.9' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.10' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.11' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.12' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.13' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.14' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.15' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.16' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.17' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.18' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.19' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.20' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.21' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.22' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.23' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.24' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.25' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.26' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.27' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.28' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.29' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.30' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.31' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.32' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.33' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.34' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.35' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.36' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.37' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.38' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.39' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.40' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.41' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.42' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.43' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.44' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.45' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.46' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.47' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.48' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.49' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.50' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'norm_LS_data.V.51' (dnn/dnn.cpp:692) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.0' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.1' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.2' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.3' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.4' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.5' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.6' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.7' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.8' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.9' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.10' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.11' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.12' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.13' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.14' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.15' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.16' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.17' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.18' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.19' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.20' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.21' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.22' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.23' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.24' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-102] Automatically partitioning small array 'y_L2.V.25' (dnn/dnn.cpp:695) completely based on array size.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.0' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.1' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.2' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.3' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.4' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.5' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.6' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.7' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.8' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.9' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.10' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.11' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.12' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.13' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.14' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.15' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.16' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.17' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.18' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.19' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.20' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.21' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.22' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.23' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.24' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.25' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.26' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.27' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.28' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.29' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.30' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.31' (dnn/dnn.cpp:692) in dimension 1 completely.
INFO: [XFORM 203-101] Partitioning array 'norm_LS_data.V.32' (dnn/dnn.cpp:692) in dimension 1 completely.
