(1.09766,-0.167969), (0.746094,-0.851562), (0.0273438,-1.19922), (-0.738281,-1), (-1.17578,-0.34375), (-1.10547,0.472656), (-0.503906,1.01562), (0.300781,1.05078), (0.9375,0.523438), (1.05469,-0.261719), (0.636719,-0.910156), (-0.0820312,-1.16406), (-0.769531,-0.851562), (-1.0625,-0.203125), (-0.890625,0.472656), (-0.355469,0.847656), (0.277344,0.792969), (0.710938,0.371094), (0.777344,-0.199219), (0.492188,-0.648438), (0.0078125,-0.851562), (-0.484375,-0.695312), (-0.765625,-0.308594), (-0.753906,0.175781), (-0.484375,0.546875), (-0.0351562,0.667969), (0.65625,0.109375), (0.621094,-0.371094), (0.285156,-0.742188), (-0.199219,-0.832031), (-0.683594,-0.589844), (-0.871094,-0.0703125), (-0.695312,0.464844), (-0.238281,0.742188), (0.292969,0.679688), (0.691406,0.261719), (0.742188,-0.25), (0.433594,-0.714844), (-0.0703125,-0.863281), (-0.566406,-0.699219), (-0.878906,-0.242188), (-0.84375,0.296875), (-0.488281,0.722656), (0.101562,0.839844), (0.671875,0.554688), (0.957031,-0.0351562), (0.765625,-0.710938), (0.160156,-1.12109), (-0.625,-1.03516), (-1.14844,-0.449219), (-1.14844,0.378906), (-0.601562,1.00391), 
(-0.347656,0.574219), (0.128906,0.65625), (0.554688,0.386719), (0.761719,-0.109375), (0.582031,-0.65625), (0.046875,-0.996094), (-0.636719,-0.894531), (-1.10938,-0.316406), (-1.05859,0.464844), (-0.476562,1.05469), (0.398438,1.07422), (1.10156,0.472656), (1.18359,-0.453125), (0.585938,-1.22266), (-0.351562,-1.36328), (-1.17188,-0.84375), (-1.40234,0.125), (-0.933594,0.949219), (-0.0351562,1.24219), (0.8125,0.894531), (1.22266,0.0703125), (0.960938,-0.769531), (0.234375,-1.24609), (-0.613281,-1.14844), (-1.16406,-0.523438), (-1.18359,0.320312), (0.140625,1.08984), (0.832031,0.65625), (1.05859,-0.105469), (0.738281,-0.847656), (0.0117188,-1.12891), (-0.707031,-0.898438), (-1.05078,-0.265625), (-0.917969,0.421875), (-0.375,0.820312), (0.273438,0.753906), (0.699219,0.316406), (0.695312,-0.269531), (0.363281,-0.679688), (-0.140625,-0.75), (-0.539062,-0.496094), (-0.664062,-0.0898438), (-0.488281,0.277344), (-0.167969,0.410156), (0.132812,0.328125), (0.289062,0.0859375), (0.261719,-0.125), (0.136719,-0.261719), (-0.0078125,-0.289062), (-0.0859375,-0.285156), (-0.171875,-0.238281), (-0.265625,-0.199219), 
(-1.02344,-0.71875), (-1.26172,0.101562), (-0.890625,0.886719), (-0.0390625,1.21875), (0.839844,0.890625), (1.26562,0.0234375), (0.976562,-0.917969), (0.109375,-1.37891), (-0.8125,-1.15234), (-1.34766,-0.363281), (-1.17188,0.5625), (-0.453125,1.10547), (0.402344,1.03516), (0.972656,0.4375), (1.00781,-0.335938), (0.527344,-0.933594), (-0.15625,-1.07422), (-0.769531,-0.757812), (-1.01953,-0.152344), (-0.824219,0.476562), (-0.304688,0.816406), (0.289062,0.746094), (0.707031,0.320312), (0.761719,-0.257812), (0.457031,-0.75), (-0.0898438,-0.875), (-0.824219,-0.164062), (-0.695312,0.332031), (-0.289062,0.628906), (0.179688,0.582031), (0.511719,0.269531), (0.542969,-0.15625), (0.355469,-0.519531), (-0.0195312,-0.632812), (-0.378906,-0.523438), (-0.5625,-0.234375), (-0.53125,0.0820312), (-0.347656,0.316406), (-0.0742188,0.398438), (0.183594,0.316406), (0.347656,0.101562), (0.378906,-0.164062), (0.234375,-0.421875), (0.00390625,-0.53125), (-0.320312,-0.507812), (-0.542969,-0.285156), (-0.609375,0.0703125), (-0.425781,0.40625), (-0.0585938,0.558594), (0.355469,0.4375), (0.609375,0.0742188), (0.558594,-0.394531), 
(-0.535156,-0.421875), (-0.695312,0.00390625), (-0.527344,0.398438), (-0.125,0.589844), (0.316406,0.5), (0.566406,0.132812), (0.519531,-0.296875), (0.214844,-0.597656), (-0.167969,-0.640625), (-0.511719,-0.425781), (-0.625,-0.0546875), (-0.496094,0.285156), (-0.207031,0.496094), (0.171875,0.488281), (0.445312,0.257812), (0.535156,-0.0976562), (0.390625,-0.476562), (0.0273438,-0.679688), (-0.390625,-0.601562), (-0.679688,-0.25), (-0.679688,0.203125), (-0.410156,0.558594), (0.078125,0.664062), (0.527344,0.445312), (0.734375,-0.0390625), (0.578125,-0.546875), (-0.460938,-0.765625), (-0.851562,-0.328125), (-0.84375,0.28125), (-0.433594,0.714844), (0.164062,0.78125), (0.636719,0.445312), (0.792969,-0.140625), (0.53125,-0.640625), (0.0078125,-0.851562), (-0.507812,-0.695312), (-0.796875,-0.273438), (-0.753906,0.25), (-0.410156,0.640625), (0.0859375,0.714844), (0.542969,0.457031), (0.757812,-0.0195312), (0.589844,-0.550781), (0.125,-0.871094), (-0.457031,-0.800781), (-0.863281,-0.34375), (-0.84375,0.265625), (-0.421875,0.742188), (0.179688,0.769531), (0.644531,0.402344), (0.746094,-0.167969), (0.441406,-0.625), 
(0.277344,1.01562), (0.886719,0.542969), (1.06641,-0.21875), (0.679688,-0.914062), (-0.0351562,-1.19922), (-0.789062,-0.925781), (-1.14844,-0.230469), (-0.996094,0.515625), (-0.382812,0.960938), (0.351562,0.894531), (0.855469,0.382812), (0.902344,-0.316406), (0.515625,-0.839844), (-0.128906,-0.972656), (-0.652344,-0.695312), (-0.925781,-0.199219), (-0.789062,0.367188), (-0.367188,0.714844), (0.183594,0.726562), (0.613281,0.378906), (0.726562,-0.15625), (0.472656,-0.609375), (0.015625,-0.8125), (-0.492188,-0.65625), (-0.742188,-0.273438), (-0.703125,0.203125), (0.0390625,0.542969), (0.363281,0.355469), (0.480469,0.00390625), (0.398438,-0.316406), (0.160156,-0.53125), (-0.152344,-0.589844), (-0.4375,-0.441406), (-0.601562,-0.140625), (-0.566406,0.199219), (-0.324219,0.460938), (0.0585938,0.527344), (0.402344,0.351562), (0.578125,-0.0234375), (0.480469,-0.433594), (0.140625,-0.699219), (-0.308594,-0.71875), (-0.695312,-0.457031), (-0.835938,0.03125), (-0.644531,0.542969), (-0.117188,0.820312), (0.488281,0.710938), (0.90625,0.15625), (0.859375,-0.542969), (0.316406,-1.08203), (-0.46875,-1.13281), (-1.08594,-0.613281), 
(0.132812,-0.535156), (-0.246094,-0.53125), (-0.492188,-0.289062), (-0.550781,0.0546875), (-0.375,0.359375), (-0.046875,0.472656), (0.289062,0.355469), (0.472656,0.0585938), (0.4375,-0.304688), (0.152344,-0.566406), (-0.226562,-0.585938), (-0.539062,-0.351562), (-0.628906,0.0390625), (-0.417969,0.421875), (-0.046875,0.546875), (0.351562,0.40625), (0.53125,0.0351562), (0.464844,-0.355469), (0.148438,-0.613281), (-0.246094,-0.59375), (-0.550781,-0.351562), (-0.632812,0.0507812), (-0.425781,0.414062), (-0.0429688,0.574219), (0.359375,0.429688), (0.59375,0.0507812), (0.125,-0.648438), (-0.296875,-0.605469), (-0.601562,-0.289062), (-0.613281,0.109375), (-0.363281,0.421875), (-0.0078125,0.503906), (0.3125,0.335938), (0.472656,0.0390625), (0.410156,-0.296875), (0.179688,-0.535156), (-0.167969,-0.585938), (-0.5,-0.40625), (-0.644531,-0.015625), (-0.507812,0.386719), (-0.0976562,0.609375), (0.359375,0.484375), (0.609375,0.0585938), (0.496094,-0.425781), (0.0820312,-0.679688), (-0.386719,-0.570312), (-0.609375,-0.183594), (-0.507812,0.21875), (-0.191406,0.394531), (0.113281,0.316406), (0.253906,0.109375), (0.21875,-0.0820312), 
(-0.203125,-0.265625), (-0.320312,-0.167969), (-0.375,-0.03125), (-0.339844,0.167969), (-0.136719,0.367188), (0.15625,0.359375), (0.410156,0.117188), (0.421875,-0.25), (0.195312,-0.542969), (-0.21875,-0.589844), (-0.515625,-0.347656), (-0.578125,0.0390625), (-0.382812,0.332031), (-0.046875,0.441406), (0.226562,0.308594), (0.371094,0.078125), (0.351562,-0.203125), (0.207031,-0.414062), (-0.0351562,-0.519531), (-0.324219,-0.429688), (-0.53125,-0.214844), (-0.589844,0.140625), (-0.363281,0.464844), (0.046875,0.589844), (0.488281,0.402344), (0.714844,-0.0703125), (0.0234375,-0.867188), (-0.542969,-0.730469), (-0.90625,-0.214844), (-0.820312,0.386719), (-0.332031,0.800781), (0.300781,0.796875), (0.792969,0.320312), (0.828125,-0.324219), (0.410156,-0.84375), (-0.214844,-0.964844), (-0.78125,-0.632812), (-0.972656,-0.00390625), (-0.683594,0.589844), (-0.121094,0.835938), (0.460938,0.636719), (0.765625,0.125), (0.65625,-0.421875), (0.257812,-0.800781), (-0.296875,-0.804688), (-0.703125,-0.480469), (-0.804688,0.046875), (-0.566406,0.511719), (-0.0976562,0.691406), (0.402344,0.539062), (0.691406,0.101562), (0.582031,-0.421875), 
(-0.34375,-0.414062), (-0.476562,-0.171875), (-0.4375,0.0742188), (-0.304688,0.230469), (-0.113281,0.339844), (0.109375,0.3125), (0.316406,0.167969), (0.402344,-0.101562), (0.332031,-0.417969), (0.0078125,-0.617188), (-0.371094,-0.578125), (-0.65625,-0.261719), (-0.660156,0.183594), (-0.367188,0.566406), (0.105469,0.636719), (0.519531,0.375), (0.671875,-0.113281), (0.480469,-0.582031), (0.0234375,-0.816406), (-0.476562,-0.667969), (-0.785156,-0.277344), (-0.773438,0.242188), (-0.414062,0.644531), (0.121094,0.746094), (0.601562,0.457031), (0.808594,-0.0976562), (0.0625,-0.929688), (-0.527344,-0.820312), (-0.925781,-0.328125), (-0.914062,0.289062), (-0.496094,0.761719), (0.121094,0.878906), (0.703125,0.53125), (0.925781,-0.0859375), (0.683594,-0.734375), (0.0742188,-1.08984), (-0.636719,-0.949219), (-1.10547,-0.347656), (-1.05078,0.441406), (-0.488281,0.992188), (0.320312,1.01172), (0.9375,0.480469), (1.01562,-0.328125), (0.558594,-0.984375), (-0.214844,-1.125), (-0.871094,-0.726562), (-1.0625,-0.0117188), (-0.757812,0.609375), (-0.136719,0.84375), (0.4375,0.648438), (0.75,0.160156), (0.652344,-0.371094), 
(0.585938,-0.5), (0.132812,-0.816406), (-0.402344,-0.773438), (-0.804688,-0.394531), (-0.847656,0.175781), (-0.511719,0.648438), (0.0625,0.765625), (0.582031,0.492188), (0.777344,-0.0820312), (0.558594,-0.625), (0.0429688,-0.878906), (-0.5,-0.75), (-0.824219,-0.292969), (-0.761719,0.269531), (-0.410156,0.625), (0.113281,0.6875), (0.539062,0.394531), (0.695312,-0.078125), (0.511719,-0.558594), (0.0820312,-0.792969), (-0.433594,-0.738281), (-0.792969,-0.332031), (-0.796875,0.207031), (-0.445312,0.636719), (0.101562,0.722656), (0.585938,0.414062), (0.480469,-0.625), (-0.015625,-0.824219), (-0.527344,-0.632812), (-0.761719,-0.191406), (-0.652344,0.285156), (-0.28125,0.566406), (0.160156,0.527344), (0.457031,0.230469), (0.488281,-0.152344), (0.300781,-0.460938), (-0.0195312,-0.554688), (-0.339844,-0.453125), (-0.496094,-0.195312), (-0.464844,0.0898438), (-0.292969,0.296875), (-0.0390625,0.339844), (0.164062,0.234375), (0.285156,0.0507812), (0.289062,-0.167969), (0.171875,-0.335938), (-0.0195312,-0.425781), (-0.246094,-0.40625), (-0.445312,-0.246094), (-0.511719,0.0273438), (-0.382812,0.324219), (-0.0625,0.476562), 
(-0.570312,-0.480469), (-0.753906,-0.0078125), (-0.574219,0.445312), (-0.117188,0.667969), (0.394531,0.546875), (0.671875,0.105469), (0.558594,-0.421875), (0.132812,-0.710938), (-0.332031,-0.648438), (-0.664062,-0.265625), (-0.609375,0.183594), (-0.292969,0.46875), (0.0742188,0.464844), (0.363281,0.246094), (0.402344,-0.0585938), (0.269531,-0.289062), (0.0585938,-0.414062), (-0.164062,-0.394531), (-0.328125,-0.265625), (-0.417969,-0.0273438), (-0.332031,0.191406), (-0.15625,0.324219), (0.109375,0.328125), (0.320312,0.160156), (0.382812,-0.105469), (0.257812,-0.363281), (-0.3125,-0.386719), (-0.480469,-0.152344), (-0.433594,0.160156), (-0.214844,0.347656), (0.0546875,0.371094), (0.289062,0.222656), (0.382812,-0.046875), (0.269531,-0.300781), (0.0390625,-0.429688), (-0.199219,-0.410156), (-0.386719,-0.242188), (-0.441406,-0.0117188), (-0.339844,0.242188), (-0.125,0.371094), (0.144531,0.34375), (0.371094,0.164062), (0.429688,-0.136719), (0.289062,-0.449219), (-0.0351562,-0.601562), (-0.40625,-0.492188), (-0.632812,-0.15625), (-0.582031,0.289062), (-0.242188,0.582031), (0.238281,0.5625), (0.589844,0.25), (0.609375,-0.246094), 
(-0.210938,0.574219), (0.25,0.5625), (0.605469,0.230469), (0.648438,-0.277344), (0.347656,-0.695312), (-0.183594,-0.832031), (-0.667969,-0.554688), (-0.855469,-0.0234375), (-0.628906,0.492188), (-0.140625,0.722656), (0.382812,0.582031), (0.691406,0.152344), (0.648438,-0.367188), (0.28125,-0.726562), (-0.214844,-0.789062), (-0.65625,-0.535156), (-0.820312,-0.0390625), (-0.652344,0.433594), (-0.195312,0.714844), (0.335938,0.628906), (0.699219,0.21875), (0.6875,-0.328125), (0.34375,-0.738281), (-0.203125,-0.820312), (-0.660156,-0.542969), (-0.832031,-0.0351562), (-0.171875,0.675781), (0.308594,0.574219), (0.601562,0.199219), (0.601562,-0.273438), (0.3125,-0.621094), (-0.128906,-0.734375), (-0.53125,-0.53125), (-0.726562,-0.117188), (-0.621094,0.324219), (-0.246094,0.582031), (0.214844,0.558594), (0.535156,0.230469), (0.578125,-0.214844), (0.320312,-0.570312), (-0.113281,-0.660156), (-0.472656,-0.480469), (-0.625,-0.117188), (-0.527344,0.246094), (-0.222656,0.460938), (0.132812,0.4375), (0.378906,0.230469), (0.449219,-0.105469), (0.308594,-0.402344), (0.015625,-0.5625), (-0.304688,-0.5), (-0.523438,-0.257812), 
(-1.24609,-0.792969), (-1.45312,0.148438), (-0.980469,0.949219), (-0.125,1.27344), (0.738281,0.992188), (1.19922,0.234375), (1.06641,-0.636719), (0.429688,-1.21094), (-0.34375,-1.27344), (-1.05859,-0.828125), (-1.28516,-0.0585938), (-1.01953,0.707031), (-0.339844,1.10938), (0.46875,1.05078), (1.03906,0.496094), (1.17188,-0.3125), (0.75,-1.07422), (-0.0742188,-1.39062), (-0.921875,-1.11328), (-1.41797,-0.316406), (-1.26953,0.625), (-0.585938,1.24219), (0.410156,1.25781), (1.14844,0.664062), (1.36719,-0.304688), (0.886719,-1.16016), (-0.96875,-1.17188), (-1.46875,-0.355469), (-1.29688,0.621094), (-0.570312,1.20703), (0.351562,1.21094), (1.01953,0.6875), (1.25781,-0.1875), (0.878906,-0.945312), (0.128906,-1.33984), (-0.6875,-1.19922), (-1.27344,-0.613281), (-1.36719,0.246094), (-0.90625,1.04297), (-0.0351562,1.36719), (0.90625,1.02734), (1.43359,0.164062), (1.22656,-0.886719), (0.421875,-1.57812), (-0.710938,-1.55859), (-1.53125,-0.785156), (-1.62891,0.363281), (-0.9375,1.29688), (0.152344,1.50391), (1.08984,0.964844), (1.46094,-0.0273438), (1.08203,-0.972656), 
(-0.707031,0.0546875), (-0.46875,0.488281), (-0.0195312,0.636719), (0.4375,0.449219), (0.675781,-0.015625), (0.519531,-0.503906), (0.0820312,-0.78125), (-0.445312,-0.683594), (-0.761719,-0.285156), (-0.753906,0.242188), (-0.382812,0.628906), (0.152344,0.6875), (0.59375,0.382812), (0.726562,-0.15625), (0.464844,-0.628906), (-0.0585938,-0.835938), (-0.570312,-0.648438), (-0.835938,-0.167969), (-0.710938,0.367188), (-0.273438,0.707031), (0.273438,0.65625), (0.652344,0.277344), (0.6875,-0.273438), (0.363281,-0.695312), (-0.160156,-0.816406), (-0.621094,-0.546875), (-0.605469,0.460938), (-0.136719,0.683594), (0.359375,0.542969), (0.640625,0.101562), (0.542969,-0.390625), (0.148438,-0.6875), (-0.308594,-0.644531), (-0.617188,-0.300781), (-0.613281,0.125), (-0.320312,0.414062), (0.0507812,0.433594), (0.308594,0.222656), (0.359375,-0.0664062), (0.214844,-0.300781), (-0.0078125,-0.367188), (-0.195312,-0.296875), (-0.289062,-0.15625), (-0.257812,-0.00390625), (-0.183594,0.0859375), (-0.078125,0.105469), (-0.00390625,0.078125), (0.0429688,0.0429688), (0.0703125,-0.0117188), (0.0859375,-0.0703125), (0.0898438,-0.132812), (0.0234375,-0.238281), 
(-0.988281,-0.59375), (-1.13672,0.160156), (-0.765625,0.816406), (-0.0351562,1.05078), (0.71875,0.789062), (1.07422,0.078125), (0.878906,-0.714844), (0.203125,-1.14844), (-0.5625,-1.05469), (-1.09375,-0.480469), (-1.0625,0.289062), (-0.578125,0.839844), (0.105469,0.925781), (0.667969,0.582031), (0.863281,-0.015625), (0.660156,-0.574219), (0.183594,-0.894531), (-0.367188,-0.855469), (-0.796875,-0.503906), (-0.902344,0.0507812), (-0.671875,0.550781), (-0.1875,0.820312), (0.40625,0.738281), (0.828125,0.277344), (0.886719,-0.390625), (0.476562,-0.929688), (-0.871094,-0.726562), (-1.12891,-0.0273438), (-0.828125,0.6875), (-0.164062,0.984375), (0.542969,0.777344), (0.894531,0.195312), (0.8125,-0.5), (0.328125,-0.894531), (-0.292969,-0.902344), (-0.722656,-0.558594), (-0.847656,-0.0742188), (-0.683594,0.394531), (-0.292969,0.679688), (0.167969,0.6875), (0.589844,0.40625), (0.78125,-0.0703125), (0.605469,-0.609375), (0.140625,-0.933594), (-0.496094,-0.90625), (-0.945312,-0.421875), (-1,0.238281), (-0.578125,0.804688), (0.105469,0.945312), (0.722656,0.601562), (0.960938,-0.0585938), (0.714844,-0.71875), 
(0.902344,-0.859375), (0.148438,-1.3125), (-0.710938,-1.16797), (-1.30859,-0.503906), (-1.30859,0.417969), (-0.703125,1.12891), (0.242188,1.24609), (1.03125,0.730469), (1.28516,-0.199219), (0.867188,-1.0625), (0.00390625,-1.42578), (-0.894531,-1.15625), (-1.37109,-0.34375), (-1.19922,0.59375), (-0.507812,1.14844), (0.394531,1.12109), (1.04297,0.519531), (1.13672,-0.332031), (0.65625,-1.02344), (-0.117188,-1.21484), (-0.835938,-0.914062), (-1.14844,-0.21875), (-0.96875,0.472656), (-0.40625,0.898438), (0.25,0.859375), (0.742188,0.433594), (0.578125,-0.699219), (0.0585938,-0.949219), (-0.515625,-0.851562), (-0.894531,-0.4375), (-0.9375,0.148438), (-0.613281,0.640625), (-0.0507812,0.847656), (0.507812,0.628906), (0.8125,0.113281), (0.757812,-0.511719), (0.3125,-0.921875), (-0.316406,-0.976562), (-0.851562,-0.621094), (-1.02734,-0.0117188), (-0.789062,0.59375), (-0.203125,0.894531), (0.410156,0.761719), (0.839844,0.273438), (0.851562,-0.394531), (0.445312,-0.902344), (-0.1875,-1.03906), (-0.765625,-0.75), (-1.05078,-0.15625), (-0.878906,0.46875), (-0.359375,0.863281), (0.289062,0.835938), 
(0.316406,-0.671875), (-0.226562,-0.746094), (-0.671875,-0.414062), (-0.75,0.132812), (-0.394531,0.554688), (0.136719,0.601562), (0.527344,0.261719), (0.53125,-0.222656), (0.21875,-0.542969), (-0.199219,-0.539062), (-0.457031,-0.261719), (-0.425781,0.0546875), (-0.226562,0.242188), (0.0117188,0.238281), (0.136719,0.109375), (0.144531,-0.0273438), (0.105469,-0.132812), (0.0390625,-0.183594), (-0.046875,-0.210938), (-0.144531,-0.167969), (-0.210938,-0.101562), (-0.210938,0.0351562), (-0.117188,0.121094), (0.0273438,0.117188), (0.125,0.0117188), (0.101562,-0.140625), (-0.136719,-0.132812), (-0.15625,-0.0234375), (-0.078125,0.0429688), (0.0273438,0), (0.03125,-0.101562), (-0.0625,-0.179688), (-0.179688,-0.121094), (-0.226562,0.015625), (-0.132812,0.15625), (0.0820312,0.167969), (0.226562,0.015625), (0.210938,-0.21875), (0.0117188,-0.375), (-0.257812,-0.347656), (-0.433594,-0.113281), (-0.386719,0.171875), (-0.140625,0.359375), (0.171875,0.320312), (0.375,0.078125), (0.347656,-0.257812), (0.109375,-0.476562), (-0.21875,-0.476562), (-0.464844,-0.265625), (-0.492188,0.0664062), (-0.316406,0.347656), (0.0078125,0.421875), 
(0.015625,0.703125), (0.441406,0.480469), (0.652344,0.0742188), (0.582031,-0.375), (0.304688,-0.730469), (-0.167969,-0.832031), (-0.582031,-0.621094), (-0.839844,-0.203125), (-0.769531,0.300781), (-0.394531,0.652344), (0.113281,0.6875), (0.570312,0.449219), (0.773438,-0.0429688), (0.625,-0.558594), (0.199219,-0.917969), (-0.414062,-0.964844), (-0.914062,-0.597656), (-1.10938,0.03125), (-0.84375,0.714844), (-0.179688,1.04688), (0.597656,0.90625), (1.12891,0.257812), (1.09375,-0.640625), (0.449219,-1.27734), (-0.480469,-1.37891), (-1.25781,-0.804688), (-0.988281,1.01172), (-0.0703125,1.35156), (0.839844,0.992188), (1.30078,0.15625), (1.12891,-0.792969), (0.382812,-1.42188), (-0.566406,-1.39453), (-1.31641,-0.769531), (-1.48828,0.179688), (-1,1.02734), (-0.078125,1.38281), (0.867188,1.05859), (1.38672,0.167969), (1.20703,-0.824219), (0.398438,-1.48047), (-0.640625,-1.46094), (-1.41016,-0.773438), (-1.53906,0.289062), (-0.949219,1.16797), (0.0703125,1.41797), (1.01562,0.957031), (1.39062,-0.0273438), (1.06641,-1.00391), (0.15625,-1.51172), (-0.808594,-1.30078), (-1.40625,-0.511719), 
(0.703125,-0.75), (0.0859375,-1.03906), (-0.566406,-0.898438), (-0.960938,-0.429688), (-0.972656,0.203125), (-0.621094,0.695312), (-0.0429688,0.871094), (0.539062,0.660156), (0.871094,0.136719), (0.820312,-0.511719), (0.363281,-0.984375), (-0.3125,-1.125), (-0.964844,-0.742188), (-1.19531,0.015625), (-0.90625,0.765625), (-0.152344,1.14844), (0.6875,0.902344), (1.14844,0.167969), (0.996094,-0.707031), (0.289062,-1.22266), (-0.546875,-1.16406), (-1.125,-0.554688), (-1.14844,0.242188), (-0.664062,0.832031), (0.0390625,0.964844), (0.648438,0.632812), (0.71875,-0.566406), (0.253906,-0.9375), (-0.359375,-0.957031), (-0.84375,-0.605469), (-1.02734,0), (-0.785156,0.597656), (-0.167969,0.914062), (0.488281,0.746094), (0.863281,0.179688), (0.816406,-0.511719), (0.328125,-0.933594), (-0.339844,-0.96875), (-0.816406,-0.539062), (-0.921875,0.0273438), (-0.648438,0.511719), (-0.167969,0.695312), (0.269531,0.578125), (0.578125,0.234375), (0.648438,-0.195312), (0.457031,-0.585938), (0.0585938,-0.808594), (-0.425781,-0.78125), (-0.847656,-0.421875), (-0.933594,0.144531), (-0.636719,0.691406), (-0.00390625,0.914062), 
(-0.582031,0.613281), (-0.0429688,0.808594), (0.496094,0.589844), (0.789062,0.0859375), (0.707031,-0.496094), (0.246094,-0.882812), (-0.355469,-0.890625), (-0.828125,-0.496094), (-0.902344,0.0859375), (-0.621094,0.589844), (-0.0742188,0.78125), (0.46875,0.601562), (0.769531,0.132812), (0.6875,-0.425781), (0.292969,-0.792969), (-0.269531,-0.871094), (-0.734375,-0.558594), (-0.910156,-0.0351562), (-0.710938,0.515625), (-0.199219,0.8125), (0.410156,0.710938), (0.78125,0.242188), (0.789062,-0.390625), (0.363281,-0.847656), (-0.25,-0.941406), (-0.769531,-0.589844), (-0.675781,0.542969), (-0.132812,0.785156), (0.394531,0.609375), (0.6875,0.152344), (0.621094,-0.363281), (0.257812,-0.6875), (-0.175781,-0.730469), (-0.546875,-0.472656), (-0.675781,-0.101562), (-0.558594,0.253906), (-0.273438,0.472656), (0.0546875,0.503906), (0.378906,0.347656), (0.550781,0.03125), (0.503906,-0.355469), (0.226562,-0.675781), (-0.230469,-0.765625), (-0.671875,-0.527344), (-0.882812,-0.03125), (-0.6875,0.523438), (-0.160156,0.851562), (0.480469,0.730469), (0.890625,0.171875), (0.816406,-0.539062), (0.292969,-1.01172), (-0.441406,-0.996094), 
(-0.441406,-0.390625), (-0.550781,-0.0664062), (-0.449219,0.203125), (-0.234375,0.382812), (0.0664062,0.417969), (0.324219,0.273438), (0.449219,-0.0351562), (0.363281,-0.363281), (0.101562,-0.582031), (-0.3125,-0.578125), (-0.59375,-0.292969), (-0.632812,0.144531), (-0.371094,0.476562), (0.0703125,0.554688), (0.429688,0.34375), (0.558594,-0.046875), (0.402344,-0.445312), (0.0546875,-0.644531), (-0.335938,-0.574219), (-0.605469,-0.253906), (-0.601562,0.152344), (-0.367188,0.464844), (0.03125,0.535156), (0.390625,0.359375), (0.5625,-0.0195312), (0.445312,-0.417969), (-0.328125,-0.582031), (-0.597656,-0.285156), (-0.617188,0.140625), (-0.371094,0.429688), (0.00390625,0.527344), (0.335938,0.367188), (0.519531,0.0273438), (0.4375,-0.34375), (0.136719,-0.582031), (-0.226562,-0.597656), (-0.550781,-0.367188), (-0.640625,0.03125), (-0.433594,0.410156), (-0.0585938,0.550781), (0.324219,0.402344), (0.511719,0.0546875), (0.417969,-0.316406), (0.144531,-0.542969), (-0.203125,-0.539062), (-0.441406,-0.335938), (-0.515625,-0.0351562), (-0.417969,0.246094), (-0.195312,0.402344), (0.109375,0.417969), (0.386719,0.257812), (0.5,-0.078125), 
