(0.528809,-0.330078), (0.182373,-0.604004), (-0.256592,-0.579102), (-0.582031,-0.27417), (-0.635254,0.171875), (-0.379883,0.55957), (0.081604,0.690918), (0.534668,0.483643), (0.742676,0.00666428), (0.574219,-0.507812), (0.0859375,-0.781738), (-0.474365,-0.645508), (-0.793457,-0.155273), (-0.69043,0.426025), (-0.217407,0.776367), (0.358154,0.708984), (0.727539,0.280518), (0.710449,-0.268555), (0.346924,-0.651367), (-0.157104,-0.697266), (-0.556641,-0.419189), (-0.675781,0.0349426), (-0.488281,0.452148), (-0.086853,0.654297), (0.351807,0.553223), (0.629395,0.19458), (0.28125,-0.598145), (-0.187988,-0.631348), (-0.558105,-0.337646), (-0.629883,0.126343), (-0.362305,0.504395), (0.0755005,0.591309), (0.434082,0.360352), (0.526855,-0.0293884), (0.338623,-0.351807), (0.0108337,-0.441895), (-0.261475,-0.30127), (-0.350342,-0.0441895), (-0.257812,0.170776), (-0.0720215,0.255615), (0.0924072,0.206665), (0.167114,0.0849609), (0.147705,-0.0314636), (0.0738525,-0.0847168), (0.00842285,-0.0767212), (-0.0123978,-0.0418396), (0.00547028,-0.0306549), (0.0130844,-0.0614014), (-0.0350647,-0.104004), (-0.13562,-0.0860596), (-0.209717,0.0327454), (-0.166626,0.206543), 
(-0.0263672,-0.827637), (-0.541504,-0.589844), (-0.763184,-0.0914917), (-0.616211,0.407959), (-0.202148,0.676758), (0.263428,0.622559), (0.572266,0.301025), (0.607422,-0.119141), (0.384277,-0.453125), (0.0201721,-0.572754), (-0.327148,-0.448242), (-0.519043,-0.147705), (-0.488037,0.197876), (-0.258057,0.44751), (0.0716553,0.502441), (0.359863,0.345947), (0.48999,0.0498657), (0.410156,-0.259277), (0.162231,-0.450684), (-0.147217,-0.449951), (-0.388428,-0.261719), (-0.461182,0.0299683), (-0.343018,0.302246), (-0.088501,0.446045), (0.198608,0.404541), (0.4021,0.202148), (0.309082,-0.334473), (0.0475159,-0.458984), (-0.242065,-0.404297), (-0.449219,-0.182129), (-0.48291,0.129761), (-0.318115,0.411621), (7.62939e-005,0.544434), (0.353027,0.450439), (0.587402,0.139282), (0.573242,-0.274902), (0.282471,-0.60791), (-0.18103,-0.679688), (-0.607422,-0.424072), (-0.768066,0.0752563), (-0.554199,0.581543), (-0.0392761,0.830078), (0.53125,0.670898), (0.863281,0.159546), (0.768066,-0.458252), (0.280762,-0.865723), (-0.362793,-0.848145), (-0.839844,-0.402832), (-0.902344,0.250488), (-0.52002,0.785645), (0.123108,0.937012), (0.708496,0.626953), 
(0.28418,1.02051), (0.907227,0.608887), (1.11914,-0.137329), (0.771973,-0.861328), (0.00875854,-1.18555), (-0.793945,-0.90918), (-1.21094,-0.155273), (-1.01562,0.695801), (-0.299805,1.19824), (0.569824,1.09668), (1.14746,0.442627), (1.14844,-0.419922), (0.585938,-1.06543), (-0.258057,-1.18066), (-0.963867,-0.719238), (-1.19531,0.0883789), (-0.836914,0.848145), (-0.0692749,1.18262), (0.726562,0.929199), (1.14941,0.208252), (0.98291,-0.602539), (0.323242,-1.08496), (-0.474365,-0.997559), (-0.989746,-0.410645), (-0.972656,0.341553), (-0.475342,0.862305), (0.710938,0.51709), (0.821289,-0.069458), (0.540527,-0.545898), (0.058075,-0.710938), (-0.376709,-0.543457), (-0.590332,-0.172852), (-0.527832,0.217285), (-0.258301,0.463623), (0.0774536,0.484863), (0.330566,0.307861), (0.40918,0.0390625), (0.316406,-0.189331), (0.130493,-0.300537), (-0.0451355,-0.283447), (-0.157471,-0.201538), (-0.216553,-0.110474), (-0.25708,-0.0126343), (-0.269043,0.125366), (-0.195679,0.298096), (0.0186157,0.424561), (0.324951,0.378662), (0.563965,0.0929565), (0.54541,-0.335693), (0.203125,-0.674805), (-0.32373,-0.689453), (-0.743652,-0.314209), 
(-0.320312,-0.287109), (-0.41748,-0.0276184), (-0.320068,0.223145), (-0.105164,0.365723), (0.129272,0.325195), (0.280762,0.165527), (0.294678,-0.0281677), (0.206665,-0.17749), (0.0854492,-0.237671), (-0.0449219,-0.237793), (-0.162476,-0.19458), (-0.261475,-0.0913086), (-0.307129,0.0693359), (-0.237793,0.269287), (-0.0270691,0.409912), (0.26709,0.374512), (0.492188,0.125977), (0.494873,-0.244629), (0.230225,-0.55127), (-0.207153,-0.595215), (-0.57666,-0.327881), (-0.676758,0.136841), (-0.433838,0.561523), (0.0355225,0.73877), (0.527344,0.554688), (0.788574,0.0794067), (0.212402,-0.828125), (-0.397217,-0.794434), (-0.856445,-0.345215), (-0.899414,0.317871), (-0.466797,0.869141), (0.242798,0.984863), (0.864258,0.57373), (1.03223,-0.161743), (0.652344,-0.82373), (-0.0765381,-1.04492), (-0.76416,-0.705078), (-1.01855,-0.0128632), (-0.737305,0.661133), (-0.108276,0.95166), (0.530762,0.753906), (0.854492,0.213501), (0.755859,-0.375977), (0.322021,-0.743164), (-0.218262,-0.749023), (-0.628418,-0.430176), (-0.740234,0.0637207), (-0.519531,0.512695), (-0.0734253,0.714844), (0.394287,0.585938), (0.672852,0.194702), (0.623535,-0.2771), 
(0.0807495,2.06641), (1.38281,1.5), (1.99609,0.237183), (1.63867,-1.09766), (0.521484,-1.85254), (-0.777344,-1.69727), (-1.63281,-0.767578), (-1.67773,0.438477), (-0.972656,1.34375), (0.0825195,1.58301), (1,1.13672), (1.4248,0.274902), (1.25488,-0.619141), (0.618652,-1.21875), (-0.229736,-1.32812), (-0.974609,-0.921387), (-1.34082,-0.149048), (-1.16895,0.704102), (-0.498535,1.29004), (0.410645,1.33984), (1.16992,0.803711), (1.42676,-0.100342), (1.05762,-0.970215), (0.228882,-1.41992), (-0.700684,-1.26172), (-1.33398,-0.565918), (-0.904785,1.17676), (0.00240517,1.5166), (0.963867,1.23242), (1.57715,0.382812), (1.52441,-0.713867), (0.76123,-1.57617), (-0.436035,-1.76758), (-1.52246,-1.11328), (-1.94238,0.139404), (-1.4209,1.40234), (-0.167603,2.0332), (1.21582,1.67773), (2.03906,0.486084), (1.87793,-0.965332), (0.807617,-1.96191), (-0.657715,-2.02148), (-1.80957,-1.12207), (-2.11328,0.307373), (-1.42188,1.59668), (-0.0635376,2.14453), (1.33691,1.69238), (2.11914,0.438477), (1.91602,-1.03711), (0.797852,-2.03711), (-0.709961,-2.08008), (-1.8916,-1.12402), 
(0.896973,1.02051), (1.36523,0.22522), (1.22266,-0.711426), (0.499512,-1.36621), (-0.512695,-1.4082), (-1.3418,-0.760742), (-1.55859,0.310059), (-0.997559,1.29199), (0.109131,1.66406), (1.20703,1.19336), (1.71582,0.0847778), (1.34375,-1.08984), (0.268066,-1.70996), (-0.938477,-1.44727), (-1.65039,-0.443359), (-1.50293,0.758301), (-0.603516,1.53516), (0.554199,1.51074), (1.37598,0.743652), (1.47656,-0.335938), (0.865234,-1.18359), (-0.114563,-1.40625), (-0.963867,-0.950684), (-1.29297,-0.0978394), (-1.00684,0.726074), (-0.293945,1.14746), (0.972168,0.467773), (1.00098,-0.23584), (0.608398,-0.772461), (-0.000711441,-0.942383), (-0.561035,-0.713379), (-0.851074,-0.210205), (-0.777344,0.345215), (-0.392578,0.727539), (0.131592,0.793945), (0.577148,0.530273), (0.760742,0.0658569), (0.623535,-0.399902), (0.246948,-0.672852), (-0.199951,-0.665527), (-0.536621,-0.406494), (-0.655273,-0.0190582), (-0.543945,0.354492), (-0.251953,0.602051), (0.136719,0.657715), (0.513672,0.486328), (0.750488,0.102234), (0.714355,-0.395996), (0.345459,-0.813477), (-0.259033,-0.917969), (-0.841797,-0.580566), (-1.08301,0.109558), 
(-0.178711,0.391602), (0.132935,0.481445), (0.470215,0.311279), (0.613281,-0.0879517), (0.426514,-0.512695), (-0.0269318,-0.705078), (-0.509766,-0.528809), (-0.754883,-0.0589905), (-0.620117,0.459961), (-0.172119,0.765137), (0.366211,0.70459), (0.745605,0.311523), (0.791992,-0.238892), (0.471436,-0.70752), (-0.0904541,-0.875), (-0.658691,-0.638184), (-0.953613,-0.0624084), (-0.795898,0.601074), (-0.209229,1.0166), (0.540039,0.927734), (1.04883,0.338623), (1.02637,-0.4646), (0.451416,-1.0459), (-0.373047,-1.08008), (-0.997559,-0.54834), (-1.09473,0.256836), (0.118652,1.07324), (0.773438,0.714844), (1.02539,0.0400696), (0.789551,-0.615234), (0.208496,-0.959961), (-0.447266,-0.861328), (-0.88623,-0.375244), (-0.916992,0.278564), (-0.523926,0.803223), (0.119019,0.952637), (0.711426,0.646484), (0.959473,0.0241547), (0.731934,-0.610352), (0.147095,-0.932129), (-0.496582,-0.78418), (-0.872559,-0.254395), (-0.800781,0.372803), (-0.345459,0.782227), (0.242188,0.787598), (0.672363,0.420654), (0.750488,-0.114563), (0.4729,-0.551758), (0.00180435,-0.691895), (-0.426025,-0.498779), (-0.61084,-0.0969849), (-0.492676,0.301758), 
(-0.884277,-1.36035), (-1.58887,-0.509277), (-1.59473,0.636719), (-0.837891,1.55078), (0.369629,1.77051), (1.45898,1.13379), (1.87793,-0.088623), (1.38281,-1.30664), (0.197388,-1.90918), (-1.09766,-1.58105), (-1.86328,-0.485107), (-1.72559,0.839355), (-0.76416,1.74707), (0.540527,1.8125), (1.56543,1.03027), (1.84473,-0.212891), (1.26953,-1.33301), (0.123779,-1.8252), (-1.06348,-1.47363), (-1.74902,-0.451416), (-1.625,0.77002), (-0.750488,1.62207), (0.463867,1.71387), (1.44531,1.00879), (1.73535,-0.156372), (1.21191,-1.21582), (-0.939941,-1.35547), (-1.55176,-0.437256), (-1.44238,0.624512), (-0.712402,1.35742), (0.282715,1.4707), (1.11133,0.959961), (1.44531,0.0704346), (1.17578,-0.825195), (0.417236,-1.37402), (-0.519531,-1.34668), (-1.25391,-0.743164), (-1.46387,0.201904), (-1.03027,1.09082), (-0.111694,1.52148), (0.887207,1.26367), (1.50586,0.410889), (1.43457,-0.653809), (0.688477,-1.42676), (-0.387207,-1.54102), (-1.28418,-0.93457), (-1.58105,0.10199), (-1.14453,1.08301), (-0.191895,1.55078), (0.829102,1.30762), (1.45898,0.480957), (1.41992,-0.541992), 
(0.961914,0.105347), (0.831055,-0.514648), (0.3479,-0.930664), (-0.312256,-0.967773), (-0.871582,-0.578613), (-1.07617,0.102539), (-0.791504,0.782715), (-0.111877,1.14258), (0.669922,0.974609), (1.16895,0.317383), (1.11719,-0.53125), (0.509766,-1.14453), (-0.363281,-1.2168), (-1.07617,-0.690918), (-1.26953,0.17627), (-0.853027,0.956055), (-0.0306702,1.27832), (0.799805,0.995117), (1.25098,0.247559), (1.11719,-0.614258), (0.463867,-1.19043), (-0.408203,-1.21582), (-1.10059,-0.672363), (-1.28125,0.198242), (-0.852539,0.987793), (-0.00445557,1.30859), (1.29492,0.19165), (1.09375,-0.70459), (0.354004,-1.23242), (-0.536621,-1.13965), (-1.12012,-0.490967), (-1.13184,0.352783), (-0.601562,0.964844), (0.156006,1.07227), (0.76709,0.685547), (0.969238,0.0441895), (0.739746,-0.535645), (0.243896,-0.826172), (-0.287109,-0.770508), (-0.660645,-0.434326), (-0.770996,0.0337524), (-0.604492,0.472656), (-0.214966,0.744629), (0.274414,0.745605), (0.687988,0.444824), (0.848633,-0.0719604), (0.645508,-0.603516), (0.128052,-0.908691), (-0.492432,-0.812012), (-0.925781,-0.317871), (-0.936523,0.357178), (-0.494629,0.891602), 
(-1.72461,-0.244141), (-1.43945,0.884277), (-0.535156,1.55371), (0.549316,1.49902), (1.3291,0.799805), (1.49414,-0.198608), (1.02246,-1.05566), (0.151001,-1.42676), (-0.742188,-1.19336), (-1.29492,-0.487549), (-1.3125,0.395752), (-0.800293,1.10645), (0.0333252,1.37207), (0.865234,1.08105), (1.36914,0.338623), (1.32031,-0.585449), (0.69873,-1.31152), (-0.276367,-1.50684), (-1.2002,-1.03418), (-1.63574,-0.0452881), (-1.33105,1.04004), (-0.362793,1.69629), (0.837891,1.56641), (1.68457,0.665039), (1.73535,-0.598145), (0.938477,-1.5957), (-1.43066,-1.17578), (-1.83984,0.0308533), (-1.37305,1.19629), (-0.281982,1.77832), (0.904297,1.52246), (1.64453,0.596191), (1.62891,-0.567871), (0.899902,-1.44824), (-0.202637,-1.67773), (-1.2002,-1.17773), (-1.67676,-0.172852), (-1.41895,0.914551), (-0.543457,1.61426), (0.597656,1.61621), (1.49902,0.890625), (1.75098,-0.259766), (1.20312,-1.3291), (0.0847168,-1.81543), (-1.1084,-1.47266), (-1.81738,-0.430176), (-1.68945,0.844238), (-0.763672,1.75586), (0.550781,1.85254), (1.62988,1.07227), (1.95312,-0.237183), (1.34277,-1.45508), 
(-0.466309,-0.825684), (-0.904297,-0.362793), (-0.958496,0.290039), (-0.581055,0.853027), (0.0908203,1.06348), (0.771973,0.791016), (1.13867,0.120605), (0.981445,-0.662109), (0.332764,-1.17773), (-0.52832,-1.14453), (-1.17773,-0.536133), (-1.26953,0.375244), (-0.724609,1.13281), (0.203125,1.34863), (1.04785,0.888672), (1.38281,-0.0184937), (1.0332,-0.922363), (0.174683,-1.37109), (-0.76123,-1.14746), (-1.31738,-0.368408), (-1.22949,0.572754), (-0.558594,1.22266), (0.36499,1.28027), (1.09473,0.730957), (1.29297,-0.148071), (0.880371,-0.935059), (-0.748535,-0.998535), (-1.19824,-0.279297), (-1.08008,0.544434), (-0.474365,1.09082), (0.325439,1.125), (0.952637,0.650391), (1.13184,-0.100098), (0.800293,-0.785156), (0.121216,-1.10059), (-0.597656,-0.919922), (-1.03613,-0.328369), (-1,0.399658), (-0.510742,0.937012), (0.203369,1.03809), (0.808594,0.657715), (1.02832,-0.0109787), (0.767578,-0.65332), (0.169556,-0.970703), (-0.472656,-0.83252), (-0.864258,-0.334229), (-0.854004,0.272949), (-0.47998,0.716797), (0.0617065,0.83252), (0.540039,0.603027), (0.774902,0.150879), (0.699707,-0.338135), 
(-0.994629,0.0864868), (-0.692871,0.728027), (-0.0393066,1.00781), (0.634766,0.783203), (0.989258,0.171021), (0.852539,-0.516113), (0.30542,-0.939453), (-0.377686,-0.900391), (-0.863281,-0.432617), (-0.924316,0.226929), (-0.552246,0.760254), (0.0678711,0.925781), (0.641602,0.656738), (0.901367,0.0913086), (0.742188,-0.505371), (0.241943,-0.856934), (-0.360107,-0.804688), (-0.786133,-0.381592), (-0.841309,0.213867), (-0.499512,0.696777), (0.0651855,0.84668), (0.592285,0.59668), (0.82666,0.0701294), (0.661621,-0.473633), (0.189819,-0.776367), (-0.35376,-0.695312), (-0.689453,0.228638), (-0.358154,0.597168), (0.108215,0.649414), (0.468994,0.400635), (0.574219,0.00744629), (0.41333,-0.328125), (0.112488,-0.467773), (-0.170166,-0.398438), (-0.334717,-0.208618), (-0.36377,0.00719833), (-0.291748,0.185913), (-0.154907,0.310059), (0.028183,0.358887), (0.237793,0.307617), (0.405762,0.125977), (0.44043,-0.15686), (0.273193,-0.431396), (-0.0637817,-0.545898), (-0.427246,-0.406494), (-0.621094,-0.0370789), (-0.523926,0.39209), (-0.150269,0.661133), (0.325439,0.622559), (0.66748,0.271484), (0.702148,-0.231201), (0.399902,-0.64502), 
(0.710938,-0.0829468), (0.495117,-0.49585), (0.0834961,-0.684082), (-0.351562,-0.586426), (-0.637207,-0.24707), (-0.658691,0.198486), (-0.401611,0.570801), (0.0419617,0.710449), (0.490479,0.537598), (0.736816,0.106995), (0.648926,-0.399902), (0.240356,-0.736328), (-0.302246,-0.726074), (-0.706055,-0.353027), (-0.761719,0.196899), (-0.439941,0.639648), (0.0840454,0.753418), (0.536133,0.502441), (0.70459,0.0380249), (0.543945,-0.397705), (0.171509,-0.619629), (-0.230347,-0.572266), (-0.510254,-0.313232), (-0.590332,0.0456848), (-0.456055,0.388672), (-0.140869,0.603027), (0.609863,0.313477), (0.706543,-0.155396), (0.458008,-0.605469), (-0.0561829,-0.786133), (-0.580566,-0.564453), (-0.821289,-0.0305939), (-0.629395,0.528809), (-0.110779,0.804199), (0.441895,0.654297), (0.734375,0.19043), (0.646484,-0.316895), (0.276367,-0.618164), (-0.157837,-0.615723), (-0.469238,-0.371094), (-0.570801,-0.0251312), (-0.472656,0.300537), (-0.219849,0.521484), (0.126465,0.57373), (0.468262,0.409912), (0.664062,0.0397339), (0.57959,-0.413086), (0.190552,-0.732422), (-0.351318,-0.717285), (-0.769531,-0.321533), (-0.814941,0.278076), (-0.433105,0.768066), 
(0.351562,-0.375732), (0.0138474,-0.541016), (-0.363525,-0.427979), (-0.566895,-0.0767212), (-0.473145,0.322998), (-0.137695,0.547363), (0.246948,0.48999), (0.486816,0.205322), (0.486328,-0.142456), (0.281982,-0.39502), (-0.0115585,-0.469238), (-0.283203,-0.366455), (-0.449951,-0.134277), (-0.455566,0.163452), (-0.280029,0.425537), (0.0473328,0.538086), (0.398926,0.411621), (0.602051,0.0610657), (0.519531,-0.36499), (0.153687,-0.636719), (-0.313232,-0.594238), (-0.63916,-0.238525), (-0.63916,0.245361), (-0.31543,0.602051), (0.156372,0.654297), (0.535645,0.388672), (0.459473,-0.441162), (0.0753784,-0.624512), (-0.330078,-0.526367), (-0.585938,-0.20166), (-0.583984,0.213623), (-0.322021,0.539551), (0.0967407,0.629883), (0.483154,0.428223), (0.654785,0.0183258), (0.51709,-0.414551), (0.124573,-0.656738), (-0.335205,-0.584473), (-0.634766,-0.224365), (-0.62793,0.245239), (-0.314697,0.59375), (0.14856,0.652344), (0.536133,0.394775), (0.657715,-0.0527649), (0.45752,-0.466553), (0.0376892,-0.643066), (-0.386963,-0.498535), (-0.602539,-0.114746), (-0.51123,0.299805), (-0.178223,0.537109), (0.205322,0.494385), (0.444092,0.228516), 
(0.43457,0.253418), (0.498779,-0.133179), (0.266846,-0.465576), (-0.14502,-0.54248), (-0.507812,-0.293457), (-0.59375,0.158691), (-0.322754,0.560059), (0.178345,0.652344), (0.613281,0.346191), (0.703125,-0.199097), (0.365967,-0.659668), (-0.21582,-0.744629), (-0.695312,-0.380615), (-0.769531,0.223267), (-0.395996,0.707031), (0.213745,0.788086), (0.698242,0.41748), (0.790527,-0.18103), (0.449951,-0.672852), (-0.12915,-0.791504), (-0.625,-0.493652), (-0.793457,0.0567322), (-0.552734,0.575684), (-0.0244141,0.800781), (0.524414,0.620117), (0.81543,0.111206), (0.188477,-0.833984), (-0.437744,-0.754883), (-0.849609,-0.254639), (-0.804199,0.40625), (-0.305664,0.860352), (0.383789,0.84082), (0.864746,0.3396), (0.85791,-0.362061), (0.357422,-0.85498), (-0.342529,-0.855469), (-0.836914,-0.364502), (-0.84082,0.323242), (-0.360596,0.811035), (0.311035,0.813965), (0.78125,0.347168), (0.779785,-0.299805), (0.325928,-0.747559), (-0.300049,-0.738281), (-0.716309,-0.291748), (-0.686035,0.303223), (-0.245483,0.683594), (0.317627,0.630371), (0.650879,0.191528), (0.564941,-0.335449), (0.131958,-0.617676), (-0.35376,-0.491943), 
(0.760742,0.371094), (0.807617,-0.266846), (0.39502,-0.756348), (-0.240356,-0.819336), (-0.736328,-0.420654), (-0.813965,0.203125), (-0.443359,0.702148), (0.161011,0.800781), (0.654785,0.458496), (0.770508,-0.117126), (0.465576,-0.598145), (-0.0720215,-0.728516), (-0.532227,-0.460938), (-0.67041,0.0270538), (-0.448242,0.454834), (-0.0171814,0.603516), (0.370361,0.428223), (0.525391,0.0631714), (0.404541,-0.283447), (0.10791,-0.444336), (-0.192749,-0.378906), (-0.366211,-0.1521), (-0.35498,0.112061), (-0.188232,0.294678), (0.0423889,0.331055), (0.235229,0.216553), (0.229004,-0.18335), (0.0479431,-0.276855), (-0.141479,-0.225342), (-0.23999,-0.0664062), (-0.206665,0.106323), (-0.0703125,0.200806), (0.0774536,0.174561), (0.154053,0.0630493), (0.132202,-0.0526123), (0.0491943,-0.108215), (-0.0338745,-0.088562), (-0.067688,-0.029541), (-0.0461121,0.0252533), (-0.00161743,0.037323), (0.0303497,0.0105057), (0.0251007,-0.0315247), (-0.0197144,-0.054657), (-0.0780029,-0.0299072), (-0.100342,0.0458984), (-0.0519714,0.134399), (0.0724487,0.16748), (0.207642,0.0877686), (0.252441,-0.0999756), (0.132324,-0.293213), (-0.129883,-0.348633), (-0.386475,-0.176514), 
(0.216309,0.329346), (0.320801,0.123352), (0.297607,-0.0631104), (0.211304,-0.18811), (0.0948486,-0.264893), (-0.0531921,-0.295654), (-0.227783,-0.243042), (-0.367188,-0.0725098), (-0.370117,0.185791), (-0.184082,0.414307), (0.134521,0.467529), (0.429199,0.280762), (0.529297,-0.0684814), (0.367676,-0.407227), (0.0171204,-0.558105), (-0.350342,-0.446045), (-0.560547,-0.123657), (-0.520996,0.26001), (-0.248779,0.541504), (0.150024,0.594238), (0.507812,0.382324), (0.662109,-0.0270233), (0.514648,-0.4646), (0.097168,-0.718262), (-0.412598,-0.635254), (-0.757812,-0.215088), (-0.32373,0.769043), (0.276855,0.806641), (0.753418,0.422363), (0.849121,-0.188477), (0.508301,-0.705078), (-0.088501,-0.862793), (-0.630371,-0.585449), (-0.848633,-0.0226288), (-0.646484,0.533203), (-0.138672,0.812988), (0.419434,0.694336), (0.755859,0.249146), (0.72168,-0.295166), (0.350342,-0.678711), (-0.167236,-0.727539), (-0.581055,-0.435791), (-0.705566,0.0371094), (-0.504395,0.464355), (-0.0924683,0.65918), (0.33374,0.556152), (0.59375,0.220215), (0.591797,-0.193604), (0.34082,-0.513184), (-0.052063,-0.614258), (-0.42749,-0.449707), (-0.62207,-0.0774536), 
(0.136841,-0.32666), (-0.0913696,-0.365234), (-0.319824,-0.253662), (-0.440918,-0.00211143), (-0.366699,0.30127), (-0.0927734,0.499268), (0.270752,0.468262), (0.539551,0.182983), (0.550293,-0.22998), (0.267334,-0.556152), (-0.174561,-0.60791), (-0.54541,-0.346191), (-0.646484,0.10498), (-0.417725,0.510254), (0.0212555,0.661621), (0.450195,0.484619), (0.655762,0.0720215), (0.543945,-0.37207), (0.170532,-0.632812), (-0.279785,-0.590332), (-0.592285,-0.268311), (-0.625488,0.177979), (-0.363037,0.539062), (0.072876,0.643555), (0.471191,0.445312), (0.643555,0.0369263), (0.142578,-0.622559), (-0.291504,-0.565918), (-0.584473,-0.244019), (-0.600098,0.187988), (-0.339844,0.529785), (0.079834,0.621582), (0.462158,0.424072), (0.626465,0.023941), (0.491211,-0.386475), (0.120972,-0.614258), (-0.306641,-0.541016), (-0.581543,-0.205566), (-0.564453,0.225586), (-0.271729,0.53125), (0.140503,0.5625), (0.460449,0.320312), (0.53418,-0.0564575), (0.353027,-0.373047), (0.0294342,-0.485107), (-0.268311,-0.368652), (-0.414062,-0.111145), (-0.371094,0.157837), (-0.188477,0.33374), (0.0481873,0.361572), (0.244507,0.251953), (0.338135,0.0563049), 
(-0.81543,-0.373779), (-0.90918,0.236816), (-0.581543,0.803711), (0.0769653,1.04102), (0.775391,0.778809), (1.14746,0.0791016), (0.94873,-0.730469), (0.227539,-1.21777), (-0.663086,-1.08496), (-1.24023,-0.365967), (-1.17676,0.566895), (-0.497803,1.21484), (0.436279,1.23242), (1.13574,0.627441), (1.25293,-0.276367), (0.756348,-1.01855), (-0.0899658,-1.24902), (-0.870117,-0.882812), (-1.22754,-0.108215), (-1.00293,0.711426), (-0.299805,1.19043), (0.550781,1.09961), (1.1377,0.469482), (1.16113,-0.397949), (0.600098,-1.06055), (-0.257568,-1.17383), (-1.12988,0.124817), (-0.725098,0.810059), (-0.00355911,1.02734), (0.628906,0.726074), (0.876465,0.133911), (0.698242,-0.415283), (0.265625,-0.692871), (-0.184814,-0.652832), (-0.492676,-0.392822), (-0.597656,-0.0440063), (-0.507812,0.293213), (-0.25293,0.533203), (0.109619,0.595703), (0.459717,0.424072), (0.643066,0.0531006), (0.550293,-0.370605), (0.192993,-0.643555), (-0.260254,-0.623047), (-0.591797,-0.313965), (-0.647949,0.127075), (-0.419434,0.493408), (-0.0258484,0.633789), (0.358154,0.512207), (0.589355,0.191528), (0.588379,-0.200073), (0.356201,-0.52002), 
(1.79688,0.973145), (1.94727,-0.452637), (1.13086,-1.58203), (-0.177368,-1.87402), (-1.30664,-1.25977), (-1.74121,-0.114563), (-1.35645,0.983887), (-0.411377,1.55957), (0.634277,1.4209), (1.34082,0.696289), (1.4502,-0.276611), (0.952637,-1.09473), (0.0738525,-1.43555), (-0.829102,-1.1709), (-1.37988,-0.400391), (-1.33594,0.553711), (-0.691895,1.28027), (0.279785,1.44043), (1.13867,0.936035), (1.48047,-0.0134583), (1.12207,-0.961914), (0.234009,-1.45117), (-0.750977,-1.24219), (-1.35254,-0.453613), (-1.29492,0.513672), (-0.643066,1.19043), (0.965332,0.791992), (1.19141,0.0166321), (0.905762,-0.685059), (0.295654,-1.04395), (-0.366455,-0.980469), (-0.851074,-0.57373), (-1.02344,0.0228424), (-0.833008,0.622559), (-0.321289,1.02832), (0.373047,1.0625), (0.996094,0.648438), (1.24609,-0.116699), (0.935547,-0.921387), (0.138062,-1.36328), (-0.799805,-1.17578), (-1.4082,-0.390137), (-1.35059,0.625488), (-0.635254,1.36914), (0.397217,1.4668), (1.24902,0.877441), (1.52832,-0.116882), (1.11328,-1.05957), (0.203491,-1.53613), (-0.814453,-1.34277), (-1.50586,-0.548828), (-1.55664,0.533691), 
